brand_id,user_id,identity_type,video_id,views,likes,shares,comments,watch_percentage
2357,29e8de59-9cb4-4728-819c-c74071bbd2b7,id_id,cb31347c-3db4-43a0-aee2-e99e4f14bfd1,1,0,0,0,4.3
2357,26b9a87e-57bd-4329-93b0-45d952aef331,id_id,8d2ee31e-4d8a-485b-bb2a-b85dc14b0bc4,1,0,0,0,33.8
2357,a4d68a59-986e-4e06-85a3-be57b3449619,id_id,6138b843-ed18-4171-a726-69b163aa1fe9,1,0,0,0,100.01
2357,f83c8fab4c8415fc3f9ff067b024eb38,id_id,fca4f2d4-61ae-434a-9a95-1cbd2204dc8d,1,0,0,0,36.64
2357,42bb09d2-ec9c-4f73-ab8f-92d7ff7ce5d7,ad_id,db673842-b3d8-46e3-920d-9857f5fec19b,2,0,0,0,55.61
2357,4d4d59c5-0c4e-43b9-b09b-f693943bb4ff,id_id,5c6b3b72-b7d9-4d1e-a3d1-e154ca7a968e,1,0,0,0,71.78
2357,2d16afa2938e1aeab000503736dee52d,id_id,1b6d3b94-98a8-49c4-b079-f0c451c9853a,1,0,0,0,79.9
2357,79434acd-319c-4d15-979c-6db81800b9fb,id_id,0fb2d645-989d-45fb-9526-d6f213f4cf57,1,0,0,0,99.93
2357,03ffb6ce-f87e-4465-8551-53166c44f4f2,ad_id,989f9d47-90f0-4d2c-bcb8-c43445979a94,1,1,0,0,97.52
2357,fec58f7923621ca8893cf403f667af04,id_id,2389e116-bd10-447b-a51d-f9380d1290b5,1,0,0,0,80.04
2357,961abf4b-745a-483f-859d-37ca68091c36,id_id,36aafb67-f141-4d5d-8245-f4b725d9d382,1,0,0,0,7.05
2357,0fc54548-f213-404e-8c39-1ce1181bbb64,id_id,1bc8c273-9bb5-4155-be49-a3a20adb4f8a,1,0,0,0,86.41
2357,b87e5ae5-afcc-4bf5-890f-fe758d743eb5,id_id,dbd7d2c8-41d4-4591-884b-87c555bbcfd6,1,0,0,0,37.47
2357,7dd015f5-0a7f-47ff-a9c7-54872443be0c,id_id,c464fdb8-a589-4de7-af46-9ccbfc41386a,1,0,0,0,27.79
2357,0f240aa4-f4e7-46ee-bd75-bcf6680cdd7a,id_id,4fd15ed6-f87e-465e-9383-4838ce960da5,1,0,0,0,28.52
2357,77e0f3af-7150-46bc-90ca-d9f4a6bd0448,id_id,39179df7-82b2-4461-8896-4bf2cc380acc,2,0,0,0,74.62
2357,554cf5e6-8afb-42d6-850b-c7aece4202d9,id_id,a60fa6c0-b1f8-490b-aca8-49357d6b11b9,1,0,0,0,46.12
2357,bc1c7b5a-3243-4fb0-984c-88813e955787,ad_id,2c500684-853f-4985-98ce-8fabeff8fa1a,1,0,0,0,24.96
2357,0f133051-cbd3-4a86-a6d9-3fc0674e1fe2,id_id,15538b30-1aaf-4086-8923-5e5756f619db,1,0,0,0,40.44
2357,7af11cc7fe2eecb48b1b5e66a9b056cd,id_id,a60fa6c0-b1f8-490b-aca8-49357d6b11b9,1,0,0,0,77.91
2357,5e0a0c55-a70e-4674-85f1-bcfb89a6b8ac,ad_id,f43a9544-3f31-47db-b027-61a189db3b63,1,0,0,0,8.35
2357,d0d95025-6a31-4bba-b37d-04ee64bc0654,ad_id,54af7087-e273-419a-aec3-fe02228a02a7,1,0,0,0,11.71
2357,2ca893bad6d538cb43883f981e60a8e2,id_id,d7e39880-0ea3-43bd-8f06-61e954dbe0f4,1,0,0,0,46.74
2357,1df25c5a-f09d-4d8e-b980-dc7a4915a3bb,ad_id,083773a0-3247-4785-b527-ab37306f1c07,1,0,0,0,100.0
2357,7c931f9ef0e78a4507484a25fad23910,id_id,db673842-b3d8-46e3-920d-9857f5fec19b,1,0,0,0,71.28
2357,5a68b065365c26aceff420822ea9f382,id_id,6cf82d47-addb-4b64-896a-485f82b835aa,1,0,0,0,90.78
